train_number,station_code,average_delay_minutes,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_class,train_number_enc,station_code_enc
15960,BOJ,29.0,41.15,49.23,9.62,0.0,MEDIUM,71,63
15960,SLGR,44.0,19.23,51.92,28.85,0.0,HIGH,71,405
15960,AGI,50.0,10.38,53.08,36.54,0.0,HIGH,71,9
15960,MXN,34.0,16.15,77.69,6.15,0.01,HIGH,71,298
15960,FKG,8.0,91.15,6.54,2.31,0.0,LOW,71,151
15960,BXP,11.0,85.0,11.92,3.08,0.0,MEDIUM,71,85
15960,SZR,13.0,80.38,16.15,3.46,0.01,MEDIUM,71,429
15960,DMV,20.0,50.0,45.77,4.23,0.0,MEDIUM,71,133
15960,LMG,23.0,50.0,44.62,5.38,0.0,MEDIUM,71,257
15960,LKA,19.0,56.92,37.31,5.77,0.0,MEDIUM,71,255
15960,HJI,21.0,53.85,40.0,6.15,0.0,MEDIUM,71,178
15960,CPK,25.0,45.77,46.54,7.69,0.0,MEDIUM,71,104
15960,KYQ,35.0,33.46,51.92,14.62,0.0,HIGH,71,250
15960,NLV,23.0,58.08,33.08,7.69,1.15,MEDIUM,71,321
15960,TIHU,26.0,48.08,40.77,10.0,1.15,MEDIUM,71,437
15960,PBL,30.0,36.54,50.38,11.92,1.16,MEDIUM,71,340
15960,BPRD,31.0,36.92,49.62,12.31,1.15,HIGH,71,68
15960,SBE,35.0,27.69,56.92,14.23,1.16,HIGH,71,389
15960,BNGN,41.0,17.69,63.08,18.08,1.15,HIGH,71,61
15960,NBQ,28.0,59.62,25.38,15.0,0.0,MEDIUM,71,304
15960,KOJ,32.0,53.08,30.0,16.92,0.0,HIGH,71,222
15960,FKM,35.0,49.23,33.08,17.69,0.0,HIGH,71,152
15960,GOGH,11.0,1.15,0.38,0.0,98.47,MEDIUM,71,166
15960,KAMG,39.0,40.0,40.77,18.85,0.38,HIGH,71,203
15960,NOQ,37.0,44.62,36.15,18.46,0.77,HIGH,71,326
15960,NCB,43.0,36.15,42.69,21.15,0.01,HIGH,71,305
15960,DQG,46.0,28.46,49.23,21.92,0.39,HIGH,71,137
15960,NMX,46.0,27.69,48.08,23.85,0.38,HIGH,71,323
15960,JPE,48.0,24.23,51.54,24.23,0.0,HIGH,71,196
15960,NJP,28.0,66.54,18.46,15.0,0.0,MEDIUM,71,317
15960,AUB,36.0,55.0,26.54,18.46,0.0,HIGH,71,27
15960,KNE,37.0,54.62,26.54,18.85,0.0,HIGH,71,220
15960,BOE,15.0,1.15,0.77,0.0,98.08,MEDIUM,71,62
15960,SM,49.0,28.08,48.46,23.46,0.0,HIGH,71,409
15960,MLDT,36.0,66.92,8.85,24.23,0.0,HIGH,71,274
15960,NFK,37.0,64.62,10.77,24.62,0.0,HIGH,71,313
15960,DGLE,37.0,64.23,11.15,24.62,0.0,HIGH,71,122
15960,NILE,40.0,61.15,13.85,25.0,0.0,HIGH,71,316
15960,JRLE,41.0,58.85,16.54,24.62,0.0,HIGH,71,198
15960,AZ,33.0,68.46,8.46,23.08,0.0,HIGH,71,31
15960,KGLE,38.0,66.15,8.85,25.0,0.0,HIGH,71,207
15960,SALE,45.0,50.0,23.85,26.15,0.0,HIGH,71,386
15960,NDAE,36.0,65.38,12.69,21.92,0.01,HIGH,71,308
15960,ABKA,38.0,63.85,13.08,23.08,0.0,HIGH,71,3
15960,BDC,38.0,49.62,32.31,18.08,0.0,HIGH,71,39
15960,HWH,5.0,79.62,8.46,11.92,0.0,LOW,71,182
12201,LTT,4.0,87.5,12.5,0.0,0.0,LOW,16,261
12201,TNA,11.0,87.5,12.5,0.0,0.0,MEDIUM,16,441
12201,PNVL,13.0,62.5,37.5,0.0,0.0,MEDIUM,16,356
12201,RN,58.0,12.5,37.5,50.0,0.0,HIGH,16,376
12201,MAO,41.0,37.5,37.5,25.0,0.0,HIGH,16,264
12201,KAWR,51.0,37.5,25.0,37.5,0.0,HIGH,16,204
12201,ANKL,53.0,37.5,25.0,37.5,0.0,HIGH,16,19
12201,BYNR,20.0,50.0,37.5,12.5,0.0,MEDIUM,16,87
12201,UD,24.0,50.0,37.5,12.5,0.0,MEDIUM,16,455
12201,KGQ,23.0,75.0,12.5,12.5,0.0,MEDIUM,16,209
12201,CAN,26.0,50.0,37.5,12.5,0.0,MEDIUM,16,90
12201,CLT,18.0,75.0,12.5,12.5,0.0,MEDIUM,16,100
12201,TIR,23.0,50.0,37.5,12.5,0.0,MEDIUM,16,438
12201,SRR,21.0,75.0,12.5,12.5,0.0,MEDIUM,16,418
12201,TCR,21.0,75.0,12.5,12.5,0.0,MEDIUM,16,432
12201,KTYM,20.0,75.0,12.5,12.5,0.0,MEDIUM,16,240
12201,CGY,20.0,75.0,12.5,12.5,0.0,MEDIUM,16,98
12201,KYJ,22.0,75.0,12.5,12.5,0.0,MEDIUM,16,248
12202,TVCN,1.0,100.0,0.0,0.0,0.0,LOW,17,453
12202,QLN,8.0,88.89,11.11,0.0,0.0,LOW,17,366
12202,KYJ,12.0,77.78,22.22,0.0,0.0,MEDIUM,17,248
12202,CNGR,14.0,66.67,33.33,0.0,0.0,MEDIUM,17,103
12202,TRVL,14.0,55.56,44.44,0.0,0.0,MEDIUM,17,447
12202,CGY,15.0,55.56,44.44,0.0,0.0,MEDIUM,17,98
12202,KTYM,18.0,33.33,66.67,0.0,0.0,MEDIUM,17,240
12202,ERN,11.0,66.67,33.33,0.0,0.0,MEDIUM,17,145
12202,TCR,20.0,44.44,55.56,0.0,0.0,MEDIUM,17,432
12202,SRR,13.0,55.56,44.44,0.0,0.0,MEDIUM,17,418
12202,TIR,22.0,22.22,77.78,0.0,0.0,MEDIUM,17,438
12202,CLT,25.0,11.11,88.89,0.0,0.0,MEDIUM,17,100
12202,CAN,50.0,0.0,88.89,11.11,0.0,HIGH,17,90
12202,KGQ,55.0,0.0,77.78,22.22,0.0,HIGH,17,209
12202,MAJN,34.0,0.0,88.89,11.11,0.0,HIGH,17,262
12202,UD,44.0,0.0,88.89,11.11,0.0,HIGH,17,455
12202,ANKL,45.0,0.0,66.67,33.33,0.0,HIGH,17,19
12202,KAWR,48.0,0.0,77.78,22.22,0.0,HIGH,17,204
12202,MAO,35.0,11.11,77.78,11.11,0.0,HIGH,17,264
12202,RN,66.0,11.11,22.22,66.67,0.0,HIGH,17,376
12202,PNVL,41.0,11.11,77.78,11.11,0.0,HIGH,17,356
12202,TNA,45.0,11.11,66.67,22.22,0.0,HIGH,17,441
12202,LTT,17.0,55.56,33.33,11.11,0.0,MEDIUM,17,261
